iter	Passed	Remaining
156	114	614
157	114	611
158	114	608
159	115	605
160	115	601
161	115	598
162	116	595
163	116	593
164	116	590
165	116	587
166	117	585
167	117	583
168	118	580
169	118	578
170	118	576
171	119	574
172	119	571
173	119	568
174	120	566
175	120	563
176	120	561
177	121	558
178	121	556
179	121	554
180	122	552
181	122	549
182	122	547
183	123	546
184	123	544
185	123	542
186	124	539
187	124	537
188	125	536
189	125	535
190	125	533
191	126	531
192	126	529
193	126	527
194	127	525
195	127	522
196	127	520
197	128	519
198	128	516
199	128	514
200	129	512
201	129	511
202	129	509
203	129	507
204	130	505
205	130	503
206	130	501
207	131	499
208	131	497
209	131	495
210	132	493
211	132	491
212	132	490
213	133	488
214	133	487
215	133	485
216	134	484
217	134	482
218	134	480
219	135	478
220	135	477
221	135	476
222	136	474
223	136	472
224	136	471
225	137	469
226	137	467
227	137	466
228	138	465
229	138	464
230	139	463
231	139	462
232	139	460
233	140	458
234	140	457
235	140	455
236	141	454
237	141	453
238	141	451
239	142	450
240	142	448
241	142	447
242	143	446
243	143	444
244	143	443
245	144	442
246	144	440
247	144	439
248	145	438
249	145	436
250	145	435
251	146	433
252	146	432
253	146	431
254	147	429
255	147	428
256	147	427
257	148	425
258	148	424
259	148	422
260	148	421
261	149	420
262	149	418
263	149	417
264	150	416
265	150	415
266	150	413
267	151	412
268	151	411
269	151	410
270	151	408
271	152	407
272	152	406
273	152	405
274	153	403
275	153	402
276	153	401
277	154	400
278	154	399
279	154	398
280	155	397
281	155	396
282	156	395
283	156	394
284	156	393
285	157	392
286	157	391
287	157	390
288	158	388
289	158	387
290	158	386
291	158	385
292	159	384
293	159	383
294	159	382
295	160	380
296	160	379
297	160	378
298	161	377
299	161	376
300	161	375
301	161	374
302	162	373
303	162	372
304	162	371
305	163	369
306	163	368
307	163	367
308	163	366
309	164	365
310	164	364
311	164	363
312	165	362
313	165	361
314	165	360
315	165	359
316	166	358
317	166	357
318	166	356
319	167	355
320	167	354
321	167	353
322	167	351
323	168	350
324	168	349
325	168	349
326	169	348
327	169	347
328	169	346
329	170	345
330	170	344
331	170	343
332	170	342
333	171	341
334	171	340
335	171	339
336	171	338
337	172	337
338	172	336
339	172	335
340	173	334
341	173	333
342	173	332
343	173	331
344	174	330
345	174	329
346	174	328
347	174	327
348	175	326
349	175	325
350	175	324
351	176	324
352	176	323
353	176	322
354	177	321
355	177	321
356	177	320
357	178	319
358	178	318
359	178	317
360	178	316
361	179	315
362	179	315
363	179	314
364	180	313
365	180	312
366	180	311
367	180	310
368	181	309
369	181	309
370	181	308
371	182	307
372	182	306
373	182	306
374	183	305
375	183	304
376	183	303
377	184	302
378	184	301
379	184	301
380	184	300
381	185	299
382	185	298
383	185	298
384	186	297
385	186	296
386	186	295
387	186	294
388	187	294
389	187	293
390	187	292
391	188	291
392	188	291
393	188	290
394	189	289
395	189	288
396	189	287
397	189	287
398	190	286
399	190	285
400	190	284
401	190	284
402	191	283
403	191	282
404	191	281
405	192	281
406	192	280
407	192	279
408	192	278
409	193	278
410	193	277
411	193	276
412	194	276
413	194	275
414	194	274
415	195	273
416	195	273
417	195	272
418	195	271
419	196	270
420	196	270
421	196	269
422	197	268
423	197	268
424	197	267
425	197	266
426	198	266
427	198	265
428	198	264
429	199	264
430	199	263
431	199	262
432	200	262
433	200	261
434	200	260
435	201	260
436	201	259
437	201	258
438	202	258
439	202	257
440	202	257
441	203	256
442	203	255
443	203	254
444	203	254
445	204	253
446	204	252
447	204	252
448	204	251
449	205	250
450	205	250
451	205	249
452	206	248
453	206	248
454	206	247
455	206	246
456	207	246
457	207	245
458	207	244
459	208	244
460	208	243
461	208	243
462	209	242
463	209	241
464	209	241
465	209	240
466	210	239
467	210	239
468	210	238
469	211	237
470	211	237
471	211	236
472	211	235
473	212	235
474	212	234
475	212	234
476	212	233
477	213	232
478	213	232
479	213	231
480	213	230
481	214	230
482	214	229
483	214	228
484	214	228
485	215	227
486	215	227
487	215	226
488	216	225
489	216	225
490	216	224
491	217	224
492	217	223
493	217	223
494	218	222
495	218	222
496	218	221
497	219	220
498	219	220
499	219	219
500	219	218
501	220	218
502	220	217
503	220	217
504	220	216
505	221	216
506	221	215
507	221	214
508	222	214
509	222	213
510	222	213
511	222	212
512	223	211
513	223	211
514	223	210
515	223	210
516	224	209
517	224	209
518	225	208
519	225	207
520	225	207
521	225	206
522	226	206
523	226	205
524	226	205
525	226	204
526	227	203
527	227	203
528	227	202
529	227	202
530	228	201
531	228	201
532	228	200
533	229	199
534	229	199
535	229	198
536	229	198
537	230	197
538	230	197
539	230	196
540	230	195
541	231	195
542	231	194
543	231	194
544	231	193
545	232	193
546	232	192
547	232	191
548	232	191
549	233	190
550	233	190
551	233	189
552	234	189
553	234	188
554	234	188
555	234	187
556	235	186
557	235	186
558	235	185
559	235	185
560	236	184
561	236	184
562	236	183
563	236	183
564	237	182
565	237	182
566	237	181
567	237	180
568	238	180
569	238	179
570	238	179
571	238	178
572	239	178
573	239	177
574	239	177
575	240	176
576	240	176
577	240	175
578	240	175
579	241	174
580	241	174
581	241	173
582	241	173
583	242	172
584	242	172
585	242	171
586	243	170
587	243	170
588	243	170
589	243	169
590	244	169
591	244	168
592	244	168
593	245	167
594	245	167
595	245	166
596	246	166
597	246	165
598	246	165
599	247	164
600	247	164
601	247	163
602	247	163
603	248	162
604	248	162
605	248	161
606	249	161
607	249	160
608	249	160
609	249	159
610	250	159
611	250	158
612	250	158
613	250	157
614	251	157
615	251	156
616	251	156
617	251	155
618	252	155
619	252	154
620	252	154
621	253	153
622	253	153
623	253	152
624	253	152
625	254	151
626	254	151
627	254	150
628	254	150
629	255	149
630	255	149
631	255	148
632	255	148
633	256	147
634	256	147
635	256	146
636	256	146
637	257	145
638	257	145
639	257	144
640	257	144
641	258	143
642	258	143
643	258	142
644	258	142
645	259	141
646	259	141
647	259	141
648	259	140
649	260	140
650	260	139
651	261	139
652	261	138
653	261	138
654	262	138
655	262	137
656	262	137
657	263	136
658	263	136
659	263	135
660	264	135
661	264	134
662	264	134
663	265	134
664	265	133
665	265	133
666	266	132
667	266	132
668	267	132
669	267	131
670	267	131
671	268	130
672	268	130
673	268	130
674	269	129
675	269	129
676	269	128
677	269	128
678	270	127
679	270	127
680	270	126
681	271	126
682	271	125
683	271	125
684	271	125
685	272	124
686	272	124
687	272	123
688	273	123
689	273	122
690	273	122
691	273	121
692	274	121
693	274	121
694	274	120
695	275	120
696	275	119
697	275	119
698	276	118
699	276	118
700	276	118
701	277	117
702	277	117
703	277	116
704	278	116
705	278	116
706	278	115
707	279	115
708	279	114
709	279	114
710	280	113
711	280	113
712	280	112
713	280	112
714	281	112
715	281	111
716	281	111
717	282	110
718	282	110
719	282	110
720	283	109
721	283	109
722	283	108
723	284	108
724	284	107
725	284	107
726	284	106
727	285	106
728	285	106
729	285	105
730	286	105
731	286	104
732	286	104
733	286	103
734	287	103
735	287	103
736	288	102
737	288	102
738	288	101
739	288	101
740	289	101
741	289	100
742	289	100
743	290	99
744	290	99
745	290	98
746	290	98
747	291	98
748	291	97
749	291	97
750	292	96
751	292	96
752	292	96
753	292	95
754	293	95
755	293	94
756	293	94
757	294	93
758	294	93
759	294	93
760	294	92
761	295	92
762	295	91
763	295	91
764	295	90
765	296	90
766	296	90
767	296	89
768	297	89
769	297	88
770	298	88
771	298	88
772	299	87
773	299	87
774	299	87
775	300	86
776	300	86
777	300	85
778	300	85
779	301	84
780	301	84
781	301	84
782	301	83
783	302	83
784	302	82
785	302	82
786	303	82
787	303	81
788	303	81
789	303	80
790	304	80
791	304	79
792	304	79
793	304	79
794	305	78
795	305	78
796	305	77
797	306	77
798	306	77
799	306	76
800	306	76
801	307	75
802	307	75
803	307	75
804	308	74
805	308	74
806	308	73
807	309	73
808	309	73
809	309	72
810	309	72
811	310	71
812	310	71
813	310	71
814	310	70
815	311	70
816	311	69
817	311	69
818	312	69
819	312	68
820	313	68
821	313	67
822	314	67
823	314	67
824	314	66
825	314	66
826	315	65
827	315	65
828	315	65
829	316	64
830	316	64
831	316	63
832	317	63
833	317	63
834	317	62
835	317	62
836	318	61
837	318	61
838	319	61
839	319	60
840	319	60
841	319	60
842	320	59
843	320	59
844	320	58
845	320	58
846	321	58
847	321	57
848	321	57
849	322	56
850	322	56
851	322	56
852	323	55
853	323	55
854	323	54
855	324	54
856	324	54
857	324	53
858	325	53
859	325	52
860	325	52
861	325	52
862	326	51
863	326	51
864	326	50
865	327	50
866	327	50
867	327	49
868	327	49
869	328	49
870	328	48
871	328	48
872	328	47
873	329	47
874	329	47
875	329	46
876	330	46
877	330	45
878	330	45
879	330	45
880	331	44
881	331	44
882	331	43
883	331	43
884	332	43
885	332	42
886	332	42
887	333	42
888	333	41
889	333	41
890	333	40
891	334	40
892	334	40
893	334	39
894	335	39
895	335	38
896	335	38
897	335	38
898	336	37
899	336	37
900	336	36
901	336	36
902	337	36
903	337	35
904	337	35
905	338	35
906	338	34
907	338	34
908	339	33
909	339	33
910	339	33
911	340	32
912	340	32
913	340	32
914	341	31
915	341	31
916	341	30
917	342	30
918	342	30
919	342	29
920	342	29
921	343	29
922	343	28
923	343	28
924	344	27
925	344	27
926	345	27
927	345	26
928	345	26
929	345	26
930	346	25
931	346	25
932	346	24
933	347	24
934	347	24
935	347	23
936	347	23
937	348	23
938	348	22
939	348	22
940	349	21
941	349	21
942	349	21
943	350	20
944	350	20
945	350	20
946	351	19
947	351	19
948	351	18
949	351	18
950	352	18
951	352	17
952	352	17
953	353	17
954	353	16
955	353	16
956	353	15
957	354	15
958	354	15
959	354	14
960	355	14
961	355	14
962	355	13
963	355	13
964	356	12
965	356	12
966	356	12
967	357	11
968	357	11
969	357	11
970	358	10
971	358	10
972	359	9
973	359	9
974	360	9
975	360	8
976	360	8
977	361	8
978	361	7
979	361	7
980	362	7
981	362	6
982	362	6
983	363	5
984	363	5
985	363	5
986	363	4
987	364	4
988	364	4
989	364	3
990	365	3
991	365	2
992	365	2
993	365	2
994	366	1
995	366	1
996	366	1
997	366	0
998	367	0
999	367	0
